Fecha,Indice general,Alimentos y bebidad,Vivienda,Educación,Transporte
01/01/2001,48.575476000000,40.196469000000,58.412073000000,36.708335000000,41.922402000000
01/02/2001,48.543328000000,40.588947000000,58.797856000000,36.916467000000,42.389588000000
01/03/2001,48.850888000000,40.863052000000,59.117400000000,36.919269000000,42.723104000000
01/04/2001,49.097309000000,41.152388000000,59.399158000000,36.921344000000,42.952212000000
01/05/2001,49.209970000000,41.365126000000,59.633128000000,37.034855000000,43.681001000000
01/06/2001,49.326364000000,41.471976000000,59.844517000000,37.138424000000,43.824293000000
01/07/2001,49.198202000000,41.480705000000,60.089765000000,37.176237000000,43.918755000000
01/08/2001,49.489688000000,41.509022000000,60.313613000000,37.582279000000,43.973199000000
01/09/2001,49.950381000000,41.596424000000,60.604055000000,41.513076000000,43.981823000000
01/10/2001,50.176135000000,41.774037000000,60.852075000000,41.533333000000,44.057343000000
01/11/2001,50.365149000000,41.875508000000,61.042053000000,41.533888000000,44.065629000000
01/12/2001,50.434899000000,41.912323000000,61.239318000000,41.533888000000,44.324465000000
01/01/2002,50.900472000000,42.169420000000,61.626643000000,41.732013000000,46.470676000000
01/02/2002,50.867750000000,42.448387000000,62.197386000000,41.879139000000,46.871124000000
01/03/2002,51.127948000000,42.693526000000,62.530389000000,41.942637000000,47.082782000000
01/04/2002,51.407235000000,42.830932000000,62.865571000000,41.950208000000,47.347092000000
01/05/2002,51.511429000000,42.919331000000,63.171691000000,41.961703000000,47.563243000000
01/06/2002,51.762586000000,42.887700000000,63.479513000000,42.024481000000,47.669584000000
01/07/2002,51.911181000000,42.870388000000,63.748264000000,42.064057000000,47.739919000000
01/08/2002,52.108560000000,42.939050000000,64.018251000000,42.606128000000,47.813813000000
01/09/2002,52.421984000000,43.012151000000,64.284450000000,45.704246000000,47.988699000000
01/10/2002,52.653036000000,43.265218000000,64.528673000000,45.705647000000,48.046425000000
01/11/2002,53.078877000000,43.398901000000,64.753667000000,45.705647000000,48.132910000000
01/12/2002,53.309930000000,43.492719000000,64.933531000000,45.705647000000,48.243246000000
01/01/2003,53.525441000000,43.793016000000,65.255440000000,45.871815000000,48.632372000000
01/02/2003,53.674122000000,44.078509000000,65.621611000000,46.166016000000,48.826035000000
01/03/2003,54.012930000000,44.328900000000,65.930075000000,46.239600000000,48.892812000000
01/04/2003,54.105144000000,44.462383000000,66.150009000000,46.310821000000,48.990382000000
01/05/2003,53.930560000000,44.589542000000,66.358076000000,46.329178000000,49.080113000000
01/06/2003,53.975112000000,44.632347000000,66.566785000000,46.359078000000,49.110753000000
01/07/2003,54.053339000000,44.627781000000,66.720330000000,46.414885000000,49.169418000000
01/08/2003,54.215490000000,44.687123000000,66.930639000000,47.411867000000,49.243409000000
01/09/2003,54.538238000000,44.753627000000,67.132316000000,49.619054000000,49.336372000000
01/10/2003,54.738207000000,44.955056000000,67.335270000000,49.616085000000,49.406239000000
01/11/2003,55.192542000000,45.236015000000,67.480476000000,49.632500000000,49.516844000000
01/12/2003,55.429811000000,45.535416000000,67.611436000000,49.633049000000,49.557666000000
01/01/2004,55.774317000000,45.964509000000,67.837390000000,49.757649000000,50.919950000000
01/02/2004,56.107945000000,46.347304000000,68.149477000000,49.962856000000,51.866616000000
01/03/2004,56.298071000000,46.598119000000,68.564680000000,50.030650000000,52.278003000000
01/04/2004,56.383032000000,46.796606000000,68.917459000000,50.134746000000,52.974913000000
01/05/2004,56.241603000000,47.012369000000,69.158559000000,50.205468000000,53.070447000000
01/06/2004,56.331745000000,47.234104000000,69.318031000000,50.274833000000,53.087678000000
01/07/2004,56.479390000000,47.409787000000,69.469668000000,50.406035000000,53.231149000000
01/08/2004,56.828041000000,47.619904000000,69.589982000000,50.962332000000,53.302726000000
01/09/2004,57.297917000000,47.877852000000,69.770345000000,53.345372000000,53.360648000000
01/10/2004,57.694747000000,48.215067000000,69.875000000000,53.345863000000,53.463879000000
01/11/2004,58.186899000000,48.420616000000,70.004449000000,53.348276000000,53.554115000000
01/12/2004,58.307088000000,48.742303000000,70.111334000000,53.354146000000,53.700656000000
01/01/2005,58.309160000000,48.995461000000,70.298606000000,53.643844000000,54.333225000000
01/02/2005,58.503431000000,49.212898000000,70.562171000000,53.755859000000,54.605210000000
01/03/2005,58.767121000000,49.349664000000,70.662508000000,53.807748000000,54.812722000000
01/04/2005,58.976415000000,49.448802000000,70.785253000000,53.850354000000,55.083081000000
01/05/2005,58.828251000000,49.595976000000,70.868183000000,53.896632000000,55.164230000000
01/06/2005,58.771783000000,49.746076000000,70.975953000000,54.012574000000,55.270580000000
01/07/2005,59.001800000000,49.782797000000,71.123244000000,54.058919000000,55.253771000000
01/08/2005,59.072255000000,49.851742000000,71.231093000000,54.591442000000,55.316646000000
01/09/2005,59.309006000000,50.045914000000,71.422832000000,56.891555000000,55.466773000000
01/10/2005,59.454580000000,50.228862000000,71.627139000000,56.889063000000,55.484327000000
01/11/2005,59.882493000000,50.344314000000,71.775701000000,56.889063000000,55.589350000000
01/12/2005,60.250312000000,50.541415000000,71.902124000000,56.890253000000,55.666655000000
01/01/2006,60.603626000000,50.762803000000,72.160702000000,57.030940000000,56.049798000000
01/02/2006,60.696358000000,50.991693000000,72.458020000000,57.218584000000,56.091118000000
01/03/2006,60.772512000000,51.131948000000,72.812426000000,57.287105000000,56.216554000000
01/04/2006,60.861617000000,51.215338000000,73.124963000000,57.360132000000,56.259360000000
01/05/2006,60.590675000000,51.322859000000,73.429082000000,57.437566000000,56.311155000000
01/06/2006,60.642998000000,51.469205000000,73.733009000000,57.528910000000,56.353253000000
01/07/2006,60.809294000000,51.605285000000,73.919792000000,57.570421000000,56.476156000000
01/08/2006,61.119609000000,51.714940000000,74.077101000000,58.049366000000,56.822342000000
01/09/2006,61.736612000000,52.111821000000,74.201684000000,60.134136000000,56.872885000000
01/10/2006,62.006519000000,52.370629000000,74.293234000000,60.134136000000,56.910852000000
01/11/2006,62.331857000000,52.704870000000,74.401465000000,60.134136000000,56.943927000000
01/12/2006,62.692424000000,53.118954000000,74.584495000000,60.136427000000,57.061493000000
01/01/2007,63.016208000000,53.893661000000,74.891471000000,60.249346000000,57.918986000000
01/02/2007,63.192347000000,54.075038000000,75.218881000000,60.426798000000,58.224378000000
01/03/2007,63.329113000000,54.157194000000,75.426135000000,60.495318000000,58.286140000000
01/04/2007,63.291295000000,54.282628000000,75.631986000000,60.564974000000,58.325381000000
01/05/2007,62.982534000000,54.477876000000,75.794707000000,60.624211000000,58.357324000000
01/06/2007,63.058170000000,54.751047000000,75.910388000000,60.768342000000,58.434389000000
01/07/2007,63.326005000000,55.087287000000,76.054111000000,60.822431000000,58.496582000000
01/08/2007,63.583996000000,55.369503000000,76.242683000000,61.468765000000,58.642864000000
01/09/2007,64.077703000000,55.773244000000,76.436138000000,63.543088000000,58.695962000000
01/10/2007,64.327405000000,56.334129000000,76.551808000000,63.543088000000,58.771534000000
01/11/2007,64.781221000000,56.728400000000,76.700277000000,63.543088000000,58.822098000000
01/12/2007,65.049056000000,57.114183000000,76.827826000000,63.552536000000,58.936099000000
01/01/2008,65.350564000000,57.611231000000,77.233484000000,63.760200000000,59.558207000000
01/02/2008,65.544834000000,57.894043000000,77.682489000000,63.879772000000,60.510357000000
01/03/2008,66.019891000000,58.305109000000,77.947878000000,63.946080000000,61.325374000000
01/04/2008,66.170127000000,58.907812000000,78.244428000000,64.024236000000,61.564454000000
01/05/2008,66.098635000000,59.596526000000,78.569426000000,64.083807000000,61.589945000000
01/06/2008,66.372168000000,60.003623000000,78.796727000000,64.188656000000,61.627865000000
01/07/2008,66.742059000000,60.283058000000,79.017495000000,64.301066000000,62.140233000000
01/08/2008,67.127492000000,60.694458000000,79.197947000000,64.981182000000,63.135551000000
01/09/2008,67.584935000000,61.015888000000,79.369234000000,67.203764000000,63.976713000000
01/10/2008,68.045486000000,61.170505000000,79.695072000000,67.209333000000,64.217967000000
01/11/2008,68.818942000000,61.667128000000,79.977000000000,67.208793000000,64.574122000000
01/12/2008,69.295552000000,62.514737000000,80.071322000000,67.214762000000,64.735562000000
01/01/2009,69.456149000000,63.201455000000,80.287561000000,67.366503000000,65.878454000000
01/02/2009,69.609494000000,63.391279000000,80.706756000000,67.634136000000,66.222640000000
01/03/2009,70.009950000000,63.792062000000,81.024972000000,67.676384000000,66.281221000000
01/04/2009,70.254990000000,64.248651000000,81.110168000000,67.713677000000,66.364192000000
01/05/2009,70.050358000000,64.612493000000,81.223406000000,67.780273000000,66.367048000000
01/06/2009,70.179354000000,64.759035000000,81.336487000000,67.830170000000,66.379327000000
01/07/2009,70.370516000000,64.867370000000,81.461133000000,67.903861000000,66.488084000000
01/08/2009,70.538884000000,65.011004000000,81.565485000000,68.284840000000,67.179582000000
01/09/2009,70.892716000000,65.285818000000,81.726667000000,69.979615000000,67.376771000000
01/10/2009,71.107191000000,65.662448000000,81.850375000000,69.980408000000,67.439972000000
01/11/2009,71.476046000000,65.740200000000,81.962505000000,69.980411000000,67.488677000000
01/12/2009,71.771855000000,66.095439000000,82.192241000000,69.989852000000,67.559323000000
01/01/2010,72.552046000000,66.929522000000,82.620922000000,70.224527000000,69.714649000000
01/02/2010,72.971671000000,67.207455000000,82.965734000000,70.410212000000,71.099687000000
01/03/2010,73.489725000000,67.315770000000,83.156831000000,70.456534000000,71.756226000000
01/04/2010,73.255565000000,67.428079000000,83.246828000000,70.497051000000,72.192352000000
01/05/2010,72.793978000000,67.602560000000,83.458566000000,70.557003000000,72.289946000000
01/06/2010,72.771183000000,67.457378000000,83.638344000000,70.629067000000,72.645644000000
01/07/2010,72.929190000000,67.447823000000,83.757402000000,70.705628000000,72.719015000000
01/08/2010,73.131750000000,67.503478000000,83.887656000000,71.310467000000,72.847690000000
01/09/2010,73.515110000000,67.571822000000,84.007416000000,73.237502000000,72.917525000000
01/10/2010,73.968926000000,67.874141000000,84.112534000000,73.237515000000,72.952151000000
01/11/2010,74.561581000000,68.237276000000,84.218965000000,73.237121000000,73.041783000000
01/12/2010,74.930954000000,68.972857000000,84.360100000000,73.239906000000,73.227825000000
01/01/2011,75.295991000000,69.946038000000,84.550579000000,73.466489000000,74.038264000000
01/02/2011,75.578460000000,70.418372000000,84.720845000000,73.568557000000,74.215022000000
01/03/2011,75.723451000000,71.049464000000,84.901650000000,73.598129000000,74.103849000000
01/04/2011,75.717441000000,71.461156000000,85.071241000000,73.650721000000,74.083857000000
01/05/2011,75.159264000000,71.824654000000,85.242051000000,73.673772000000,74.339994000000
01/06/2011,75.155508000000,72.090710000000,85.400122000000,73.727471000000,74.470452000000
01/07/2011,75.516107000000,72.317180000000,85.493593000000,73.784561000000,74.665491000000
01/08/2011,75.635555000000,72.333364000000,85.583705000000,74.771606000000,74.789513000000
01/09/2011,75.821113000000,72.520133000000,85.710656000000,76.268696000000,74.817240000000
01/10/2011,76.332712000000,72.937556000000,85.835511000000,76.307431000000,74.835619000000
01/11/2011,77.158333000000,73.295346000000,85.958363000000,76.307061000000,74.881440000000
01/12/2011,77.792385000000,74.020570000000,86.077337000000,76.307124000000,74.979077000000
01/01/2012,78.343049000000,74.966911000000,86.231784000000,76.636770000000,75.468582000000
01/02/2012,78.502314000000,75.556743000000,86.395566000000,76.819493000000,75.111469000000
01/03/2012,78.547389000000,75.759042000000,86.549445000000,76.822575000000,74.558437000000
01/04/2012,78.300980000000,76.045519000000,86.685327000000,76.836274000000,74.491925000000
01/05/2012,78.053819000000,76.361700000000,86.830105000000,77.009593000000,74.586630000000
01/06/2012,78.413667000000,76.724624000000,86.979279000000,77.134227000000,74.691368000000
01/07/2012,78.853897000000,77.093923000000,87.126060000000,77.198914000000,74.714335000000
01/08/2012,79.090540000000,77.257222000000,87.254492000000,77.935993000000,74.765632000000
01/09/2012,79.439119000000,77.529191000000,87.411776000000,79.718022000000,74.894268000000
01/10/2012,79.841036000000,77.811386000000,87.550451000000,79.718022000000,75.018878000000
01/11/2012,80.383437000000,78.181643000000,87.699802000000,79.718022000000,75.263222000000
01/12/2012,80.568243000000,78.544500000000,87.845321000000,79.726112000000,75.317949000000
01/01/2013,80.892782000000,78.884485000000,88.017355000000,80.123351000000,75.935339000000
01/02/2013,81.290943000000,79.027560000000,88.198183000000,80.317780000000,76.781054000000
01/03/2013,81.887433000000,79.228208000000,88.363796000000,80.325739000000,77.072364000000
01/04/2013,81.941523000000,79.455271000000,88.509543000000,80.346489000000,79.157015000000
01/05/2013,81.668820000000,79.708161000000,88.684565000000,80.395125000000,79.444894000000
01/06/2013,81.619238000000,79.750676000000,88.900995000000,80.481333000000,80.031008000000
01/07/2013,81.592193000000,79.795598000000,89.052614000000,80.600712000000,80.316900000000
01/08/2013,81.824328000000,79.927090000000,89.224660000000,81.483795000000,80.646192000000
01/09/2013,82.132340000000,80.132225000000,89.341154000000,83.244769000000,80.789877000000
01/10/2013,82.522988000000,80.363205000000,89.470265000000,83.237992000000,80.894801000000
01/11/2013,83.292265000000,80.386555000000,89.626280000000,83.247153000000,81.021577000000
01/12/2013,83.770058000000,80.645030000000,89.772891000000,83.247153000000,82.339109000000
01/01/2014,84.519052000000,82.540963000000,89.966143000000,83.585200000000,84.302132000000
01/02/2014,84.733157000000,82.768234000000,90.181351000000,83.835187000000,84.564181000000
01/03/2014,84.965292000000,82.860757000000,90.346441000000,83.854243000000,84.436026000000
01/04/2014,84.806779000000,83.110027000000,90.491498000000,83.875132000000,84.587705000000
01/05/2014,84.535579000000,83.502319000000,90.646956000000,83.950736000000,84.922406000000
01/06/2014,84.682072000000,83.786476000000,90.809366000000,84.069415000000,84.974217000000
01/07/2014,84.914959000000,83.947042000000,90.931851000000,84.132993000000,85.069667000000
01/08/2014,85.219965000000,84.251553000000,91.075712000000,84.899513000000,85.205244000000
01/09/2014,85.596340000000,84.425010000000,91.246462000000,86.822073000000,85.277619000000
01/10/2014,86.069626000000,84.650553000000,91.385075000000,86.823183000000,85.326278000000
01/11/2014,86.763778000000,84.728666000000,91.534754000000,86.823198000000,85.444365000000
01/12/2014,87.188984000000,84.925968000000,91.697927000000,86.823213000000,85.537638000000
01/01/2015,87.110103000000,85.320146000000,91.880965000000,87.185851000000,86.119697000000
01/02/2015,87.275377000000,85.330578000000,92.065055000000,87.500591000000,86.443147000000
01/03/2015,87.630717000000,85.332934000000,92.225106000000,87.547675000000,86.624957000000
01/04/2015,87.403840000000,85.508597000000,92.406669000000,87.568234000000,86.687969000000
01/05/2015,86.967366000000,85.547324000000,92.538313000000,87.613161000000,86.735713000000
01/06/2015,87.113108000000,85.751339000000,92.692284000000,87.681230000000,86.819117000000
01/07/2015,87.240820000000,85.849581000000,92.826153000000,87.800336000000,86.835835000000
01/08/2015,87.424875000000,86.013660000000,92.964747000000,88.702314000000,87.241306000000
01/09/2015,87.752419000000,86.324182000000,93.101547000000,90.532709000000,87.584053000000
01/10/2015,88.203919000000,86.667244000000,93.205078000000,90.541877000000,87.803965000000
01/11/2015,88.685468000000,86.906376000000,93.373432000000,90.541942000000,87.902764000000
01/12/2015,89.046818000000,87.204879000000,93.543650000000,90.545244000000,87.941122000000
01/01/2016,89.386381000000,87.528111000000,93.774344000000,90.954878000000,88.937786000000
01/02/2016,89.777781000000,87.769607000000,93.997313000000,91.151335000000,89.280115000000
01/03/2016,89.910001000000,88.061216000000,94.219966000000,91.161234000000,89.337814000000
01/04/2016,89.625278000000,88.391466000000,94.408216000000,91.176761000000,88.261670000000
01/05/2016,89.225615000000,88.786228000000,94.591882000000,91.220866000000,87.782574000000
01/06/2016,89.324028000000,89.100356000000,94.780469000000,91.312349000000,87.860413000000
01/07/2016,89.556914000000,89.169532000000,94.974595000000,91.466178000000,89.617481000000
01/08/2016,89.809333000000,89.234415000000,95.116462000000,92.307464000000,89.680637000000
01/09/2016,90.357744000000,89.827535000000,95.258701000000,94.398483000000,89.773600000000
01/10/2016,90.906154000000,90.281018000000,95.430838000000,94.401127000000,89.930255000000
01/11/2016,91.616834000000,90.557127000000,95.598502000000,94.401127000000,90.029567000000
01/12/2016,92.039035000000,91.045768000000,95.802299000000,94.401127000000,90.231621000000
01/01/2017,93.603882000000,92.142297000000,96.080272000000,94.859567000000,92.052061000000
01/02/2017,94.144780000000,93.064929000000,96.391790000000,95.165704000000,92.798585000000
01/03/2017,94.722489000000,93.777576000000,96.631107000000,95.177153000000,93.174278000000
01/04/2017,94.838933000000,94.378880000000,96.814318000000,95.186149000000,93.814664000000
01/05/2017,94.725494000000,94.808511000000,97.014382000000,95.237285000000,95.552256000000
01/06/2017,94.963640000000,95.251697000000,97.219206000000,95.300788000000,95.636643000000
01/07/2017,95.322736000000,95.634984000000,97.407791000000,95.417432000000,95.881699000000
01/08/2017,95.793768000000,95.991444000000,97.610687000000,96.579246000000,96.306126000000
01/09/2017,96.093515000000,96.157515000000,97.773097000000,98.867315000000,95.231022000000
01/10/2017,96.698269000000,96.359369000000,97.961729000000,98.872823000000,97.208204000000
01/11/2017,97.695174000000,96.751388000000,98.164608000000,98.872823000000,97.368463000000
01/12/2017,98.272883000000,97.254010000000,98.342003000000,98.872823000000,97.772512000000
01/01/2018,98.794999699501,98.129261875585,98.600069017153,99.312085723774,98.779739045245
01/02/2018,99.171374481640,98.616312621932,98.852632736148,99.758607618611,99.370066144848
01/03/2018,99.492156980588,98.793505898234,99.082465836237,99.780475826782,99.559124873340
01/04/2018,99.154847046097,99.001108384959,99.295776920756,99.790596115436,99.777332942768
01/05/2018,98.994080173087,99.294080386309,99.503242511042,99.829497610273,99.881101994951
01/06/2018,99.376464931787,99.530589667891,99.744077292399,99.884181553376,99.924558868953
01/07/2018,99.909099104514,99.951372163252,99.953135026628,99.988609440524,100.003941609062
01/08/2018,100.492000000000,100.362364401100,100.111887786200,101.427904907400,100.255171397000
01/09/2018,100.917000000000,100.771150583000,100.336932852900,103.504281572000,100.394793439500
01/10/2018,101.440000000000,101.027714759800,100.499182671900,103.510033677200,100.566438424400
01/11/2018,102.303000000000,101.386814106200,100.720432781300,103.510033677200,100.669027297400
01/12/2018,103.020000000000,101.854202167100,100.916082892500,103.510033677200,100.854487422800
01/01/2019,103.108000000000,102.344648409400,101.157402029200,103.960454512100,102.191334886000
01/02/2019,103.079000000000,102.898350719900,101.438506608400,104.589209615600,102.776426609400
01/03/2019,103.476000000000,103.293705916400,101.740209041300,104.606861444100,102.997580436900
01/04/2019,103.531000000000,103.705424234600,102.054235775700,104.619837634300,103.286607104400
01/05/2019,103.233000000000,104.140555967600,102.323499889400,104.679955377100,103.513177004500
01/06/2019,103.299000000000,104.513675527800,102.581208106700,104.736865977600,103.656780159000
01/07/2019,103.687000000000,104.816924837000,102.808093255800,104.894749530900,104.042757811700
01/08/2019,103.670000000000,105.007389763600,103.030373368900,106.153535528900,104.562461998600
01/09/2019,103.942000000000,105.415752127600,103.241569465700,108.398317542800,104.763206714000
01/10/2019,104.503000000000,105.747586765400,103.444918619600,108.402090580600,105.369161072500
01/11/2019,105.346000000000,106.007202793800,103.618915194500,108.402090580600,105.793346108400
01/12/2019,105.934000000000,106.381952057100,103.857177379700,108.402090580600,105.942711364400
01/01/2020,106.447000000000,107.560341078500,104.123603336200,108.839353211900,107.374169032000
01/02/2020,106.889000000000,108.032967152300,104.425119587500,109.347904201700,107.766282716900
01/03/2020,106.838000000000,108.514416182400,104.721110815600,109.398227152000,108.126429827700
01/04/2020,105.755000000000,109.704282411000,104.972628579000,109.398227152000,108.259523326000
01/05/2020,106.162000000000,110.989143654300,105.057736171500,109.398227152000,108.324866427700
01/06/2020,106.743000000000,111.398632813400,105.132066084400,109.400079555400,107.983985438000
01/07/2020,107.444000000000,112.039719957600,105.251676132700,109.419005047500,108.216308750700
01/08/2020,107.867000000000,112.397277478800,105.380568712500,109.459529852600,109.010756526300
01/09/2020,108.114000000000,112.781846432700,105.508043517500,110.741478146200,109.447256514700
01/10/2020,108.774000000000,113.071760090500,105.636006008700,110.691993251700,109.460027815300
01/11/2020,108.856000000000,113.208321157300,105.787160891000,110.691993251700,109.451611678300
01/12/2020,109.271000000000,113.620669813900,105.939306391400,110.691993251700,109.446618418900
01/01/2021,110.210000000000,114.400968535300,106.144357665400,110.570469258200,110.100733767100
01/02/2021,110.907000000000,114.885542337000,106.356584936000,110.613089387000,110.334015916800
01/03/2021,111.824000000000,115.551522425200,106.598842179300,110.621487295600,110.459454305800
01/04/2021,112.190000000000,116.149760254000,106.790597667700,110.621947463400,110.652228094500
01/05/2021,112.419000000000,117.087143022500,107.014552531500,110.623710638900,110.766849308500
01/06/2021,113.018000000000,117.977763009700,107.213742853200,110.656047069500,110.922483720700
01/07/2021,113.682000000000,118.916291369500,107.448358728700,110.763668112500,110.998605680800
01/08/2021,113.899000000000,119.714219807900,107.662908980700,111.557154752700,111.177260030800
01/09/2021,114.601000000000,120.525661648500,107.891959187200,113.000627458300,111.486052000100
01/10/2021,115.561000000000,121.167740494700,108.134338089400,113.002139848600,111.518507567100
01/11/2021,116.884000000000,121.799433192000,108.390692884900,113.002139848600,111.608772041300
01/12/2021,117.308000000000,122.832925490800,108.627609222900,113.002139848600,111.968215431600
01/01/2022,118.002000000000,124.422436274600,108.916034751300,113.593934720600,113.113418970900
01/02/2022,118.981000000000,125.686362046000,109.247189446100,114.141096006200,113.940838285500
01/03/2022,120.159000000000,127.196546660000,109.496671660300,114.141770774500,114.305048135200
01/04/2022,120.809000000000,128.790721549900,109.733001491100,114.141770774500,114.416236571500
01/05/2022,121.022000000000,130.281233551300,110.055666953200,114.210954511000,114.547869422400
01/06/2022,122.044000000000,131.945067524600,110.400965442100,114.308978260600,115.495783471700
01/07/2022,122.948000000000,133.292396202100,110.696640066900,114.387832432000,116.496248664300
01/08/2022,123.803000000000,135.200201071100,111.018428395500,115.666024419200,116.948616500100
01/09/2022,124.571000000000,136.656430116500,111.288485804800,118.071610244800,117.318526926500
01/10/2022,125.276000000000,138.070146438600,111.531690529200,118.071610244800,117.561879028100
01/11/2022,125.997000000000,138.962997700000,111.759503741100,118.071610244800,117.870734614300
01/12/2022,126.478000000000,140.197434711300,112.071724870500,118.071610244900,118.109579856200
01/01/2023,127.336000000000,141.945625660600,112.600544855000,118.678700442300,119.558347659200
01/02/2023,128.046000000000,142.909872878800,112.994953146200,119.651206449700,120.701097105500
01/03/2023,128.389000000000,143.663000486900,113.369318120500,119.707770117000,121.562228189700
01/04/2023,128.363000000000,144.429928464400,113.755956949000,119.707770117000,122.174934309900
01/05/2023,128.084000000000,145.183781058400,114.099707724000,119.783789156300,122.558390426500
01/06/2023,128.214000000000,145.790217317700,114.443059330000,119.849184189500,122.730023358500
01/07/2023,128.832000000000,146.343179245100,114.748326713800,120.014158788100,122.917710598600
01/08/2023,129.545000000000,146.605013356800,115.003164569600,122.016283580700,123.075136520200
01/09/2023,130.120000000000,147.004358592400,115.270425812000,125.854807203900,123.343282161000
01/10/2023,130.609000000000,147.671939264900,115.621161443100,125.864071815000,123.476673054000
01/11/2023,131.445000000000,148.382434448900,115.943803272000,125.864071815000,123.574457945200
01/12/2023,132.373000000000,148.960184876400,116.155798147500,125.864071815000,123.805918601200
01/01/2024,133.555000000000,149.809438995300,116.702510880600,126.547553460500,124.683564553400
01/02/2024,133.681000000000,150.412773372900,117.210909238700,127.299852560600,125.377755101700
01/03/2024,134.065000000000,150.861004657800,117.658599523400,127.319588804200,125.670153066100
01/04/2024,134.336000000000,151.341558139900,117.995254718100,127.319588804200,125.931956855300
01/05/2024,134.087000000000,151.709475793700,118.451412888100,127.383317609900,126.093014569500
01/06/2024,134.594000000000,151.938043435500,118.871030268700,127.459836136500,126.520889040800
01/07/2024,136.003000000000,152.245686312500,119.294139735000,127.651170709000,127.121378465000
01/08/2024,136.013000000000,152.663416074700,119.603120928900,129.451806276300,127.650733759700
01/09/2024,136.080000000000,152.760255231600,119.940953123200,133.138286744800,128.191952594900
01/10/2024,136.828000000000,153.295492090400,120.229015238400,133.153342063100,128.159614082000
